Baryonyx.1, {{71, {{50, 11, 13, 38}, 0.92}}, {29, {{51, 11, 12, 38}, 0.92}}}
Spinosaurus.3, {{71, {{50, 11, 13, 38}, 0.93}}, {29, {{51, 11, 12, 38}, 0.93}}}
Spinosaurus.2, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus.1, {{71, {{50, 11, 13, 38}, 0.91}}, {29, {{51, 11, 12, 38}, 0.91}}}
Baryonyx, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus, {{63, {{50, 11, 13, 38}, 0.97}}, {28, {{51, 11, 12, 38}, 0.97}}, {8, {{50, 11, 13, 38}, 0.98}}, {1, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Spinosaurus.2, {{88, {{50, 10, 13, 39}, 0.98}}, {12, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus.1, {{99, {{50, 10, 13, 39}, 0.92}}, {1, {{50, 10, 13, 39}, 0.91}}}
Baryonyx, {{71, {{50, 10, 13, 39}, 0.98}}, {29, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus, {{100, {{50, 10, 13, 39}, 0.98}}}
Baryonyx.1, {{100, {{54, 11, 9, 38}, 0.95}}}
Spinosaurus.3, {{100, {{54, 11, 9, 38}, 0.96}}}
Spinosaurus.2, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus.1, {{6, {{54, 11, 9, 38}, 0.95}}, {94, {{54, 11, 9, 38}, 0.94}}}
Baryonyx, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus, {{100, {{54, 11, 9, 38}, 0.99}}}
Baryonyx.1, {{100, {{58, 10, 5, 39}, 0.98}}}
Spinosaurus.3, {{100, {{58, 10, 5, 39}, 0.98}}}
Spinosaurus.2, {{100, {{58, 10, 5, 39}, 1.0}}}
Spinosaurus.1, {{100, {{58, 10, 5, 39}, 0.97}}}
Baryonyx, {{100, {{58, 10, 5, 39}, 1.0}}}
Spinosaurus, {{100, {{58, 10, 5, 39}, 1.0}}}
Baryonyx.1, {{24, {{51, 13, 12, 36}, 0.95}}, {2, {{50, 13, 13, 36}, 0.94}}, {74, {{51, 13, 12, 36}, 0.94}}}
Spinosaurus.3, {{2, {{50, 13, 13, 36}, 0.95}}, {98, {{51, 13, 12, 36}, 0.95}}}
Spinosaurus.2, {{2, {{50, 13, 13, 36}, 0.99}}, {98, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus.1, {{1, {{50, 13, 13, 36}, 0.93}}, {12, {{51, 13, 12, 36}, 0.93}}, {1, {{50, 13, 13, 36}, 0.94}}, {86, {{51, 13, 12, 36}, 0.94}}}
Baryonyx, {{2, {{50, 13, 13, 36}, 0.99}}, {98, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus, {{2, {{50, 13, 13, 36}, 0.99}}, {98, {{51, 13, 12, 36}, 0.99}}}
Baryonyx.1, {{100, {{54, 11, 9, 38}, 0.97}}}
Spinosaurus.3, {{100, {{54, 11, 9, 38}, 0.98}}}
Spinosaurus.2, {{100, {{54, 11, 9, 38}, 1.0}}}
Spinosaurus.1, {{100, {{54, 11, 9, 38}, 0.97}}}
Baryonyx, {{100, {{54, 11, 9, 38}, 1.0}}}
Spinosaurus, {{100, {{54, 11, 9, 38}, 1.0}}}
Baryonyx.1, {{40, {{55, 8, 8, 41}, 0.96}}, {60, {{55, 8, 8, 41}, 0.95}}}
Spinosaurus.3, {{100, {{55, 8, 8, 41}, 0.96}}}
Spinosaurus.2, {{100, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus.1, {{100, {{55, 8, 8, 41}, 0.95}}}
Baryonyx, {{100, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus, {{100, {{55, 8, 8, 41}, 0.99}}}
Baryonyx.1, {{100, {{53, 11, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 11, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 11, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus, {{100, {{53, 11, 10, 38}, 1.0}}}
Baryonyx.1, {{19, {{47, 9, 16, 40}, 0.85}}, {81, {{48, 9, 15, 40}, 0.85}}}
Spinosaurus.3, {{68, {{48, 9, 15, 40}, 0.86}}, {5, {{47, 9, 16, 40}, 0.87}}, {14, {{47, 9, 16, 40}, 0.86}}, {13, {{48, 9, 15, 40}, 0.87}}}
Spinosaurus.2, {{81, {{48, 9, 15, 40}, 0.95}}, {19, {{47, 9, 16, 40}, 0.95}}}
Spinosaurus.1, {{5, {{47, 9, 16, 40}, 0.83}}, {46, {{48, 9, 15, 40}, 0.84}}, {35, {{48, 9, 15, 40}, 0.83}}, {14, {{47, 9, 16, 40}, 0.84}}}
Baryonyx, {{81, {{48, 9, 15, 40}, 0.95}}, {19, {{47, 9, 16, 40}, 0.95}}}
Spinosaurus, {{81, {{48, 9, 15, 40}, 0.94}}, {19, {{47, 9, 16, 40}, 0.94}}}
Baryonyx.1, {{100, {{52, 12, 11, 37}, 0.98}}}
Spinosaurus.3, {{100, {{52, 12, 11, 37}, 0.99}}}
Spinosaurus.2, {{100, {{52, 12, 11, 37}, 1.0}}}
Spinosaurus.1, {{100, {{52, 12, 11, 37}, 0.98}}}
Baryonyx, {{100, {{52, 12, 11, 37}, 1.0}}}
Spinosaurus, {{100, {{52, 12, 11, 37}, 1.0}}}
Baryonyx.1, {{100, {{56, 9, 7, 40}, 0.98}}}
Spinosaurus.3, {{3, {{56, 9, 7, 40}, 0.98}}, {97, {{56, 9, 7, 40}, 0.99}}}
Spinosaurus.2, {{100, {{56, 9, 7, 40}, 1.0}}}
Spinosaurus.1, {{100, {{56, 9, 7, 40}, 0.98}}}
Baryonyx, {{100, {{56, 9, 7, 40}, 1.0}}}
Spinosaurus, {{100, {{56, 9, 7, 40}, 1.0}}}
Baryonyx.1, {{16, {{49, 6, 14, 43}, 0.97}}, {11, {{49, 9, 14, 40}, 0.97}}, {46, {{49, 6, 14, 43}, 0.98}}, {2, {{49, 7, 14, 42}, 0.98}}, {1, {{49, 8, 14, 41}, 0.97}}, {24, {{49, 9, 14, 40}, 0.98}}}
Spinosaurus.3, {{62, {{49, 6, 14, 43}, 0.98}}, {2, {{49, 7, 14, 42}, 0.98}}, {35, {{49, 9, 14, 40}, 0.98}}, {1, {{49, 8, 14, 41}, 0.98}}}
Spinosaurus.2, {{35, {{49, 9, 14, 40}, 1.0}}, {1, {{49, 8, 14, 41}, 1.0}}, {62, {{49, 6, 14, 43}, 1.0}}, {2, {{49, 7, 14, 42}, 1.0}}}
Spinosaurus.1, {{62, {{49, 6, 14, 43}, 0.97}}, {2, {{49, 7, 14, 42}, 0.97}}, {35, {{49, 9, 14, 40}, 0.97}}, {1, {{49, 8, 14, 41}, 0.97}}}
Baryonyx, {{35, {{49, 9, 14, 40}, 1.0}}, {1, {{49, 8, 14, 41}, 1.0}}, {62, {{49, 6, 14, 43}, 1.0}}, {2, {{49, 7, 14, 42}, 1.0}}}
Spinosaurus, {{62, {{49, 6, 14, 43}, 0.99}}, {2, {{49, 7, 14, 42}, 0.99}}, {35, {{49, 9, 14, 40}, 0.99}}, {1, {{49, 8, 14, 41}, 0.99}}}
Baryonyx.1, {{95, {{51, 10, 12, 39}, 0.95}}, {5, {{52, 10, 11, 39}, 0.95}}}
Spinosaurus.3, {{95, {{51, 10, 12, 39}, 0.95}}, {5, {{52, 10, 11, 39}, 0.95}}}
Spinosaurus.2, {{95, {{51, 10, 12, 39}, 0.99}}, {5, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus.1, {{26, {{51, 10, 12, 39}, 0.93}}, {69, {{51, 10, 12, 39}, 0.94}}, {5, {{52, 10, 11, 39}, 0.94}}}
Baryonyx, {{95, {{51, 10, 12, 39}, 0.99}}, {5, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus, {{95, {{51, 10, 12, 39}, 0.98}}, {5, {{52, 10, 11, 39}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.99}}}
Spinosaurus.3, {{100, {{55, 9, 8, 40}, 0.99}}}
Spinosaurus.2, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus.1, {{100, {{55, 9, 8, 40}, 0.98}}}
Baryonyx, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus, {{100, {{55, 9, 8, 40}, 1.0}}}
Baryonyx.1, {{99, {{51, 8, 12, 41}, 0.95}}, {1, {{51, 8, 12, 41}, 0.96}}}
Spinosaurus.3, {{100, {{51, 8, 12, 41}, 0.96}}}
Spinosaurus.2, {{100, {{51, 8, 12, 41}, 0.99}}}
Spinosaurus.1, {{70, {{51, 8, 12, 41}, 0.95}}, {30, {{51, 8, 12, 41}, 0.94}}}
Baryonyx, {{100, {{51, 8, 12, 41}, 0.99}}}
Spinosaurus, {{100, {{51, 8, 12, 41}, 0.99}}}
Baryonyx.1, {{100, {{56, 3, 7, 46}, 0.96}}}
Spinosaurus.3, {{100, {{56, 3, 7, 46}, 0.97}}}
Spinosaurus.2, {{100, {{56, 3, 7, 46}, 1.0}}}
Spinosaurus.1, {{100, {{56, 3, 7, 46}, 0.95}}}
Baryonyx, {{100, {{56, 3, 7, 46}, 1.0}}}
Spinosaurus, {{100, {{56, 3, 7, 46}, 0.99}}}
Baryonyx.1, {{100, {{55, 12, 8, 37}, 0.96}}}
Spinosaurus.3, {{100, {{55, 12, 8, 37}, 0.97}}}
Spinosaurus.2, {{100, {{55, 12, 8, 37}, 0.99}}}
Spinosaurus.1, {{100, {{55, 12, 8, 37}, 0.95}}}
Baryonyx, {{100, {{55, 12, 8, 37}, 0.99}}}
Spinosaurus, {{100, {{55, 12, 8, 37}, 0.99}}}
Baryonyx.1, {{100, {{54, 12, 9, 37}, 0.99}}}
Spinosaurus.3, {{100, {{54, 12, 9, 37}, 0.99}}}
Spinosaurus.2, {{100, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus.1, {{100, {{54, 12, 9, 37}, 0.99}}}
Baryonyx, {{100, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus, {{100, {{54, 12, 9, 37}, 1.0}}}
Baryonyx.1, {{43, {{46, 11, 17, 38}, 0.88}}, {57, {{46, 11, 17, 38}, 0.87}}}
Spinosaurus.3, {{100, {{46, 11, 17, 38}, 0.88}}}
Spinosaurus.2, {{100, {{46, 11, 17, 38}, 0.97}}}
Spinosaurus.1, {{100, {{46, 11, 17, 38}, 0.87}}}
Baryonyx, {{100, {{46, 11, 17, 38}, 0.97}}}
Spinosaurus, {{100, {{46, 11, 17, 38}, 0.97}}}
Baryonyx.1, {{100, {{60, 12, 3, 37}, 0.98}}}
Spinosaurus.3, {{100, {{60, 12, 3, 37}, 0.98}}}
Spinosaurus.2, {{100, {{60, 12, 3, 37}, 1.0}}}
Spinosaurus.1, {{5, {{60, 12, 3, 37}, 0.97}}, {95, {{60, 12, 3, 37}, 0.98}}}
Baryonyx, {{100, {{60, 12, 3, 37}, 1.0}}}
Spinosaurus, {{100, {{60, 12, 3, 37}, 1.0}}}
Baryonyx.1, {{100, {{52, 11, 11, 38}, 0.94}}}
Spinosaurus.3, {{100, {{52, 11, 11, 38}, 0.94}}}
Spinosaurus.2, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus.1, {{100, {{52, 11, 11, 38}, 0.93}}}
Baryonyx, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus, {{100, {{52, 11, 11, 38}, 0.99}}}
Baryonyx.1, {{4, {{48, 8, 15, 41}, 0.92}}, {96, {{48, 8, 15, 41}, 0.91}}}
Spinosaurus.3, {{100, {{48, 8, 15, 41}, 0.92}}}
Spinosaurus.2, {{3, {{48, 8, 15, 41}, 0.96}}, {97, {{48, 8, 15, 41}, 0.97}}}
Spinosaurus.1, {{98, {{48, 8, 15, 41}, 0.9}}, {2, {{48, 8, 15, 41}, 0.89}}}
Baryonyx, {{22, {{48, 8, 15, 41}, 0.96}}, {78, {{48, 8, 15, 41}, 0.97}}}
Spinosaurus, {{92, {{48, 8, 15, 41}, 0.96}}, {8, {{48, 8, 15, 41}, 0.95}}}
Baryonyx.1, {{100, {{52, 14, 11, 35}, 0.92}}}
Spinosaurus.3, {{2, {{52, 14, 11, 35}, 0.93}}, {98, {{52, 14, 11, 35}, 0.92}}}
Spinosaurus.2, {{100, {{52, 14, 11, 35}, 0.98}}}
Spinosaurus.1, {{22, {{52, 14, 11, 35}, 0.9}}, {78, {{52, 14, 11, 35}, 0.91}}}
Baryonyx, {{100, {{52, 14, 11, 35}, 0.98}}}
Spinosaurus, {{100, {{52, 14, 11, 35}, 0.97}}}
Baryonyx.1, {{100, {{53, 8, 10, 41}, 0.95}}}
Spinosaurus.3, {{100, {{53, 8, 10, 41}, 0.96}}}
Spinosaurus.2, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus.1, {{100, {{53, 8, 10, 41}, 0.94}}}
Baryonyx, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus, {{100, {{53, 8, 10, 41}, 0.99}}}
Baryonyx.1, {{100, {{50, 12, 13, 37}, 0.93}}}
Spinosaurus.3, {{100, {{50, 12, 13, 37}, 0.94}}}
Spinosaurus.2, {{100, {{50, 12, 13, 37}, 0.98}}}
Spinosaurus.1, {{100, {{50, 12, 13, 37}, 0.92}}}
Baryonyx, {{100, {{50, 12, 13, 37}, 0.98}}}
Spinosaurus, {{1, {{50, 12, 13, 37}, 0.98}}, {99, {{50, 12, 13, 37}, 0.97}}}
Baryonyx.1, {{100, {{50, 11, 13, 38}, 0.91}}}
Spinosaurus.3, {{100, {{50, 11, 13, 38}, 0.92}}}
Spinosaurus.2, {{100, {{50, 11, 13, 38}, 0.98}}}
Spinosaurus.1, {{100, {{50, 11, 13, 38}, 0.9}}}
Baryonyx, {{100, {{50, 11, 13, 38}, 0.98}}}
Spinosaurus, {{98, {{50, 11, 13, 38}, 0.97}}, {2, {{50, 11, 13, 38}, 0.98}}}
Baryonyx.1, {{49, {{58, 14, 5, 35}, 0.99}}, {51, {{58, 14, 5, 35}, 0.98}}}
Spinosaurus.3, {{100, {{58, 14, 5, 35}, 0.99}}}
Spinosaurus.2, {{100, {{58, 14, 5, 35}, 1.0}}}
Spinosaurus.1, {{100, {{58, 14, 5, 35}, 0.98}}}
Baryonyx, {{100, {{58, 14, 5, 35}, 1.0}}}
Spinosaurus, {{100, {{58, 14, 5, 35}, 1.0}}}
Baryonyx.1, {{100, {{46, 8, 17, 41}, 0.91}}}
Spinosaurus.3, {{65, {{46, 8, 17, 41}, 0.91}}, {35, {{46, 8, 17, 41}, 0.92}}}
Spinosaurus.2, {{100, {{46, 8, 17, 41}, 0.97}}}
Spinosaurus.1, {{45, {{46, 8, 17, 41}, 0.9}}, {55, {{46, 8, 17, 41}, 0.89}}}
Baryonyx, {{100, {{46, 8, 17, 41}, 0.97}}}
Spinosaurus, {{100, {{46, 8, 17, 41}, 0.96}}}
Baryonyx.1, {{2, {{47, 9, 16, 40}, 0.9}}, {41, {{47, 9, 16, 40}, 0.91}}, {1, {{47, 10, 16, 39}, 0.9}}, {55, {{47, 10, 16, 39}, 0.91}}, {1, {{47, 11, 16, 38}, 0.91}}}
Spinosaurus.3, {{12, {{47, 9, 16, 40}, 0.92}}, {31, {{47, 9, 16, 40}, 0.91}}, {12, {{47, 10, 16, 39}, 0.92}}, {44, {{47, 10, 16, 39}, 0.91}}, {1, {{47, 11, 16, 38}, 0.91}}}
Spinosaurus.2, {{1, {{47, 11, 16, 38}, 0.97}}, {43, {{47, 9, 16, 40}, 0.97}}, {56, {{47, 10, 16, 39}, 0.97}}}
Spinosaurus.1, {{1, {{47, 11, 16, 38}, 0.89}}, {43, {{47, 9, 16, 40}, 0.89}}, {56, {{47, 10, 16, 39}, 0.89}}}
Baryonyx, {{1, {{47, 11, 16, 38}, 0.97}}, {43, {{47, 9, 16, 40}, 0.97}}, {56, {{47, 10, 16, 39}, 0.97}}}
Spinosaurus, {{43, {{47, 9, 16, 40}, 0.96}}, {56, {{47, 10, 16, 39}, 0.96}}, {1, {{47, 11, 16, 38}, 0.96}}}
Baryonyx.1, {{100, {{54, 10, 9, 39}, 0.98}}}
Spinosaurus.3, {{100, {{54, 10, 9, 39}, 0.99}}}
Spinosaurus.2, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{54, 10, 9, 39}, 0.98}}}
Baryonyx, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{54, 10, 9, 39}, 1.0}}}
Baryonyx.1, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus.3, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus.2, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus.1, Tuple{Int64, Tuple{Vector{Int64}, Real}}{{5, {{52, 7, 11, 42}, 1}}, {95, {{52, 7, 11, 42}, 0.99}}}
Baryonyx, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus, {{100, {{52, 7, 11, 42}, 1.0}}}
Baryonyx.1, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus.3, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus.2, {{100, {{54, 11, 9, 38}, 1.0}}}
Spinosaurus.1, {{100, {{54, 11, 9, 38}, 0.98}}}
Baryonyx, {{100, {{54, 11, 9, 38}, 1.0}}}
Spinosaurus, {{100, {{54, 11, 9, 38}, 1.0}}}
Baryonyx.1, {{29, {{54, 10, 9, 39}, 0.91}}, {71, {{54, 10, 9, 39}, 0.92}}}
Spinosaurus.3, {{93, {{54, 10, 9, 39}, 0.93}}, {7, {{54, 10, 9, 39}, 0.92}}}
Spinosaurus.2, {{100, {{54, 10, 9, 39}, 0.99}}}
Spinosaurus.1, {{100, {{54, 10, 9, 39}, 0.91}}}
Baryonyx, {{100, {{54, 10, 9, 39}, 0.99}}}
Spinosaurus, {{100, {{54, 10, 9, 39}, 0.98}}}
Baryonyx.1, {{100, {{51, 13, 12, 36}, 0.97}}}
Spinosaurus.3, {{100, {{51, 13, 12, 36}, 0.97}}}
Spinosaurus.2, {{100, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus.1, {{100, {{51, 13, 12, 36}, 0.96}}}
Baryonyx, {{100, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus, {{100, {{51, 13, 12, 36}, 0.99}}}
Baryonyx.1, {{100, {{48, 10, 15, 39}, 0.9}}}
Spinosaurus.3, {{89, {{48, 10, 15, 39}, 0.9}}, {11, {{48, 10, 15, 39}, 0.91}}}
Spinosaurus.2, {{99, {{48, 10, 15, 39}, 0.97}}, {1, {{48, 10, 15, 39}, 0.98}}}
Spinosaurus.1, {{100, {{48, 10, 15, 39}, 0.89}}}
Baryonyx, {{70, {{48, 10, 15, 39}, 0.97}}, {30, {{48, 10, 15, 39}, 0.98}}}
Spinosaurus, {{100, {{48, 10, 15, 39}, 0.97}}}
Baryonyx.1, {{100, {{52, 15, 11, 34}, 0.95}}}
Spinosaurus.3, {{100, {{52, 15, 11, 34}, 0.95}}}
Spinosaurus.2, {{100, {{52, 15, 11, 34}, 0.98}}}
Spinosaurus.1, {{94, {{52, 15, 11, 34}, 0.93}}, {6, {{52, 15, 11, 34}, 0.94}}}
Baryonyx, {{100, {{52, 15, 11, 34}, 0.98}}}
Spinosaurus, {{100, {{52, 15, 11, 34}, 0.98}}}
Baryonyx.1, {{100, {{55, 11, 8, 38}, 0.99}}}
Spinosaurus.3, {{100, {{55, 11, 8, 38}, 0.99}}}
Spinosaurus.2, {{100, {{55, 11, 8, 38}, 1.0}}}
Spinosaurus.1, {{100, {{55, 11, 8, 38}, 0.99}}}
Baryonyx, {{100, {{55, 11, 8, 38}, 1.0}}}
Spinosaurus, {{100, {{55, 11, 8, 38}, 1.0}}}
Baryonyx.1, {{100, {{49, 10, 14, 39}, 0.91}}}
Spinosaurus.3, {{100, {{49, 10, 14, 39}, 0.92}}}
Spinosaurus.2, {{100, {{49, 10, 14, 39}, 0.97}}}
Spinosaurus.1, {{100, {{49, 10, 14, 39}, 0.9}}}
Baryonyx, {{100, {{49, 10, 14, 39}, 0.97}}}
Spinosaurus, {{100, {{49, 10, 14, 39}, 0.97}}}
Baryonyx.1, {{100, {{59, 10, 4, 39}, 1}}}
Spinosaurus.3, {{100, {{59, 10, 4, 39}, 1}}}
Spinosaurus.2, {{100, {{59, 10, 4, 39}, 1}}}
Spinosaurus.1, {{100, {{59, 10, 4, 39}, 1}}}
Baryonyx, {{100, {{59, 10, 4, 39}, 1}}}
Spinosaurus, {{100, {{59, 10, 4, 39}, 1}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.97}}}
Spinosaurus.3, {{89, {{55, 9, 8, 40}, 0.97}}, {11, {{55, 9, 8, 40}, 0.98}}}
Spinosaurus.2, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus.1, {{5, {{55, 9, 8, 40}, 0.96}}, {95, {{55, 9, 8, 40}, 0.97}}}
Baryonyx, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus, {{100, {{55, 9, 8, 40}, 1.0}}}
Baryonyx.1, {{100, {{52, 10, 11, 39}, 0.97}}}
Spinosaurus.3, {{100, {{52, 10, 11, 39}, 0.98}}}
Spinosaurus.2, {{100, {{52, 10, 11, 39}, 1.0}}}
Spinosaurus.1, {{33, {{52, 10, 11, 39}, 0.97}}, {67, {{52, 10, 11, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 11, 39}, 1.0}}}
Spinosaurus, {{100, {{52, 10, 11, 39}, 0.99}}}
Baryonyx.1, {{100, {{48, 11, 15, 38}, 0.9}}}
Spinosaurus.3, {{100, {{48, 11, 15, 38}, 0.91}}}
Spinosaurus.2, {{100, {{48, 11, 15, 38}, 0.98}}}
Spinosaurus.1, {{100, {{48, 11, 15, 38}, 0.89}}}
Baryonyx, {{100, {{48, 11, 15, 38}, 0.98}}}
Spinosaurus, {{56, {{48, 11, 15, 38}, 0.97}}, {44, {{48, 11, 15, 38}, 0.98}}}
Baryonyx.1, {{74, {{48, 11, 15, 38}, 0.95}}, {26, {{48, 11, 15, 38}, 0.94}}}
Spinosaurus.3, {{100, {{48, 11, 15, 38}, 0.95}}}
Spinosaurus.2, {{100, {{48, 11, 15, 38}, 0.98}}}
Spinosaurus.1, {{100, {{48, 11, 15, 38}, 0.93}}}
Baryonyx, {{100, {{48, 11, 15, 38}, 0.98}}}
Spinosaurus, {{100, {{48, 11, 15, 38}, 0.98}}}
Baryonyx.1, {{13, {{57, 10, 6, 39}, 0.97}}, {87, {{57, 10, 6, 39}, 0.98}}}
Spinosaurus.3, {{100, {{57, 10, 6, 39}, 0.98}}}
Spinosaurus.2, {{100, {{57, 10, 6, 39}, 1.0}}}
Spinosaurus.1, {{100, {{57, 10, 6, 39}, 0.97}}}
Baryonyx, {{100, {{57, 10, 6, 39}, 1.0}}}
Spinosaurus, {{100, {{57, 10, 6, 39}, 1.0}}}
Baryonyx.1, {{99, {{52, 10, 11, 39}, 0.95}}, {1, {{52, 10, 11, 39}, 0.94}}}
Spinosaurus.3, {{100, {{52, 10, 11, 39}, 0.95}}}
Spinosaurus.2, {{100, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus.1, {{1, {{52, 10, 11, 39}, 0.93}}, {99, {{52, 10, 11, 39}, 0.94}}}
Baryonyx, {{100, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus, {{100, {{52, 10, 11, 39}, 0.99}}}
Baryonyx.1, {{99, {{52, 8, 11, 41}, 0.97}}, {1, {{54, 8, 9, 41}, 0.97}}}
Spinosaurus.3, {{99, {{52, 8, 11, 41}, 0.98}}, {1, {{54, 8, 9, 41}, 0.98}}}
Spinosaurus.2, {{99, {{52, 8, 11, 41}, 1.0}}, {1, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus.1, {{1, {{54, 8, 9, 41}, 0.96}}, {6, {{52, 8, 11, 41}, 0.97}}, {93, {{52, 8, 11, 41}, 0.96}}}
Baryonyx, {{99, {{52, 8, 11, 41}, 1.0}}, {1, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus, {{99, {{52, 8, 11, 41}, 0.99}}, {1, {{54, 8, 9, 41}, 0.99}}}
Baryonyx.1, {{98, {{54, 11, 9, 38}, 0.96}}, {2, {{54, 11, 9, 38}, 0.97}}}
Spinosaurus.3, {{100, {{54, 11, 9, 38}, 0.97}}}
Spinosaurus.2, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus.1, {{10, {{54, 11, 9, 38}, 0.96}}, {90, {{54, 11, 9, 38}, 0.95}}}
Baryonyx, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus, {{100, {{54, 11, 9, 38}, 0.99}}}
Baryonyx.1, {{100, {{42, 10, 21, 39}, 0.89}}}
Spinosaurus.3, {{93, {{42, 10, 21, 39}, 0.9}}, {7, {{42, 10, 21, 39}, 0.89}}}
Spinosaurus.2, {{100, {{42, 10, 21, 39}, 0.97}}}
Spinosaurus.1, {{1, {{42, 10, 21, 39}, 0.89}}, {99, {{42, 10, 21, 39}, 0.88}}}
Baryonyx, {{100, {{42, 10, 21, 39}, 0.97}}}
Spinosaurus, {{100, {{42, 10, 21, 39}, 0.96}}}
Baryonyx.1, {{53, {{53, 6, 10, 43}, 0.96}}, {47, {{53, 6, 10, 43}, 0.95}}}
Spinosaurus.3, {{100, {{53, 6, 10, 43}, 0.96}}}
Spinosaurus.2, {{100, {{53, 6, 10, 43}, 0.99}}}
Spinosaurus.1, {{1, {{53, 6, 10, 43}, 0.94}}, {99, {{53, 6, 10, 43}, 0.95}}}
Baryonyx, {{100, {{53, 6, 10, 43}, 0.99}}}
Spinosaurus, {{100, {{53, 6, 10, 43}, 0.99}}}
Baryonyx.1, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus.3, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus.1, {{100, {{53, 9, 10, 40}, 0.98}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 1.0}}}
Baryonyx.1, {{100, {{52, 7, 11, 42}, 0.97}}}
Spinosaurus.3, {{100, {{52, 7, 11, 42}, 0.98}}}
Spinosaurus.2, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus.1, {{100, {{52, 7, 11, 42}, 0.96}}}
Baryonyx, {{1, {{52, 7, 11, 42}, 1.0}}, {99, {{52, 7, 11, 42}, 0.99}}}
Spinosaurus, {{100, {{52, 7, 11, 42}, 0.99}}}
Baryonyx.1, {{93, {{50, 12, 13, 37}, 0.92}}, {7, {{50, 12, 13, 37}, 0.91}}}
Spinosaurus.3, {{100, {{50, 12, 13, 37}, 0.92}}}
Spinosaurus.2, {{58, {{50, 12, 13, 37}, 1.0}}, {42, {{50, 12, 13, 37}, 0.99}}}
Spinosaurus.1, {{100, {{50, 12, 13, 37}, 0.92}}}
Baryonyx, {{100, {{50, 12, 13, 37}, 1.0}}}
Spinosaurus, {{70, {{50, 12, 13, 37}, 1.0}}, {30, {{50, 12, 13, 37}, 0.99}}}
Baryonyx.1, {{22, {{51, 7, 12, 42}, 0.92}}, {78, {{51, 7, 12, 42}, 0.93}}}
Spinosaurus.3, {{5, {{51, 7, 12, 42}, 0.93}}, {95, {{51, 7, 12, 42}, 0.94}}}
